-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:2:1-45:12
INJECTED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:2:1-45:12
INJECTED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:2:1-45:12
INJECTED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:2:1-45:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/claudia/.gradle/caches/transforms-3/255ee6a5699b32854b05ba05c2c1b3ad/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /home/claudia/.gradle/caches/transforms-3/4b58494af5c922e5844201ffa93b1d53/transformed/lifecycle-extensions-2.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/claudia/.gradle/caches/transforms-3/1971a44c0057186e4314edd6267afbae/transformed/jetified-glide-4.9.0/AndroidManifest.xml:2:1-12:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /home/claudia/.gradle/caches/transforms-3/68b17320bc4be9501766227c8b273421/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.navigation:navigation-fragment:2.3.5] /home/claudia/.gradle/caches/transforms-3/6388214a875ea6013fb9d7f90a87c9bd/transformed/navigation-fragment-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /home/claudia/.gradle/caches/transforms-3/ba4991d87bc44489b24732ceb6018d63/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.5] /home/claudia/.gradle/caches/transforms-3/1dc4f78ad93ad01abd2ca25ba222ec7c/transformed/navigation-runtime-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /home/claudia/.gradle/caches/transforms-3/8e47eee6ba114b0eb7d7e253cf31940a/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.4.0] /home/claudia/.gradle/caches/transforms-3/3de91d92eddbd3572360d8107e0242e0/transformed/jetified-lifecycle-viewmodel-savedstate-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /home/claudia/.gradle/caches/transforms-3/e1f2176833963668a3ace0ccd29f7871/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/claudia/.gradle/caches/transforms-3/51ae3194e83dd7f77b0dc4132f069c5d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/claudia/.gradle/caches/transforms-3/6573456f1b21b143915dbfdebcbd2bc4/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/claudia/.gradle/caches/transforms-3/c80b889a3047ecf71e0ef4e2506dcaba/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /home/claudia/.gradle/caches/transforms-3/b8b350c66e1bae521a6c8a10b95f5f20/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/claudia/.gradle/caches/transforms-3/d02084a864f4e30a2f48c6b9eb01b52b/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/claudia/.gradle/caches/transforms-3/ae153f83ce77cbb7db268a4b0cc0fdd6/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/claudia/.gradle/caches/transforms-3/e0977116317d9a78ee8c487fa15d7b6b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /home/claudia/.gradle/caches/transforms-3/f785a0b962ae08fc7afefe6b0fd39427/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/claudia/.gradle/caches/transforms-3/3c78f5ed1630efcc3cd9dea3ded253bf/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/claudia/.gradle/caches/transforms-3/5f00d3c21eb335a8e9800ca242f058aa/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/claudia/.gradle/caches/transforms-3/fa9dd5ce7de204b7dd5a736c6d53f311/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/claudia/.gradle/caches/transforms-3/b024b4fdc6758599b19aa31d1363882e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/claudia/.gradle/caches/transforms-3/bae2c14ad2d3d629d9ed3779dc512d98/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /home/claudia/.gradle/caches/transforms-3/88590ae94b6f19dce5d57e5a4e003898/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] /home/claudia/.gradle/caches/transforms-3/f5d8addea6f10274c6277ae263d944eb/transformed/transition-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.3.5] /home/claudia/.gradle/caches/transforms-3/6d3fdb3669ab61c2bcc2ec41eaf94616/transformed/navigation-common-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] /home/claudia/.gradle/caches/transforms-3/22fc58c1aba25a38624b19fcaec4a163/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/claudia/.gradle/caches/transforms-3/87c7be2790850eea814cd66c813d96d7/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/claudia/.gradle/caches/transforms-3/3b2c9c620de09f2890ea53d7ec68fa11/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/claudia/.gradle/caches/transforms-3/06758e689f0bced597b4e1b1801419a2/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/claudia/.gradle/caches/transforms-3/cebfaf9a6c035b48f28e5798f36892bc/transformed/jetified-gifdecoder-4.9.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] /home/claudia/.gradle/caches/transforms-3/41cf6125c3fd7a33d28222cf07d20520/transformed/lifecycle-viewmodel-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/claudia/.gradle/caches/transforms-3/5b2784c278b11bfbb51e35cf78be2ad9/transformed/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /home/claudia/.gradle/caches/transforms-3/150a0d255daa8f8418cc1a60c60b48c8/transformed/jetified-lifecycle-service-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /home/claudia/.gradle/caches/transforms-3/655163560a267a5b16e2f66044d78641/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/claudia/.gradle/caches/transforms-3/43cacd4cff57d90357de9238200ed227/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/claudia/.gradle/caches/transforms-3/1feed067c3ccb2060a22de2b8fbdda64/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/claudia/.gradle/caches/transforms-3/83a821c5ed854de3bf4d1e5fa7440a04/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/claudia/.gradle/caches/transforms-3/9825ca5498c366b52bd49e6ab2f1bf0d/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/claudia/.gradle/caches/transforms-3/59f55c60b75f4ec7c431101538ca0695/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/claudia/.gradle/caches/transforms-3/a68c583d7d2888ce27364aa9ee7b4951/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] /home/claudia/.gradle/caches/transforms-3/1ca84d966e72f2f06b580da1765a55a5/transformed/lifecycle-livedata-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] /home/claudia/.gradle/caches/transforms-3/3ed4d52253be7f6d85cbabee72c886d3/transformed/jetified-lifecycle-livedata-core-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.0] /home/claudia/.gradle/caches/transforms-3/4e8a32482e233cfbbc450e03aabed8dd/transformed/lifecycle-livedata-core-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/claudia/.gradle/caches/transforms-3/b02ee0dc154ea8fc0edf2ba3acf7bc41/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/claudia/.gradle/caches/transforms-3/4501bb6c1b16d6c9ef0938c5a599105f/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:core:1.9.1] /home/claudia/.gradle/caches/transforms-3/3b0661b3fa4221909ce354eacc7e2921/transformed/jetified-core-1.9.1/AndroidManifest.xml:2:1-23:12
INJECTED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:2:1-45:12
INJECTED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:2:1-45:12
INJECTED from /home/claudia/AndroidStudioProjects/app-moviles-vinilos/app/src/main/AndroidManifest.xml:2:1-45:12
=======
ADDED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Ingeambiental\AndroidStudioProjects\app-moviles-vinilos\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [androidx.databinding:viewbinding:7.0.3] C:\Users\Ingeambiental\.gradle\caches\transforms-3\119217694d324432b60b6cb1bf0212d0\transformed\jetified-viewbinding-7.0.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.3.5] C:\Users\Ingeambiental\.gradle\caches\transforms-3\b1bb3135e5fbfddafd8631ba63027b7d\transformed\jetified-navigation-dynamic-features-fragment-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] C:\Users\Ingeambiental\.gradle\caches\transforms-3\684105cd3e6ac5c9120a33f788145aaf\transformed\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] C:\Users\Ingeambiental\.gradle\caches\transforms-3\af83b63dc46d0e34f5c23f83fa1c4c5b\transformed\navigation-ui-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.3.5] C:\Users\Ingeambiental\.gradle\caches\transforms-3\e47a17a762c001de6bf612270f1f3afb\transformed\jetified-navigation-dynamic-features-runtime-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\Ingeambiental\.gradle\caches\transforms-3\4aedb88d0a86e120df01784750bd21b1\transformed\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\Ingeambiental\.gradle\caches\transforms-3\da34f013e55b250a8c87a632396c48ee\transformed\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\3b20910a31e704c82e781ec04ab62c03\transformed\jetified-activity-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\b7f9608e476cb2e496993f185af8912c\transformed\jetified-lifecycle-viewmodel-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\538fea46e89a6c8a3e3eec533224abb8\transformed\jetified-lifecycle-runtime-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\6a1f77e99280b09902894e4ae8301047\transformed\jetified-lifecycle-livedata-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\71fcdbbb03d480ef52ba6ae1e39854c5\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\Ingeambiental\.gradle\caches\transforms-3\075278e80da3c43e1d625aa4c3ae4904\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\43709c06b605244e4fcdef6e5a127101\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\Ingeambiental\.gradle\caches\transforms-3\621d96c01aed3c7f22ecd2649de1200c\transformed\navigation-ui-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\b64c581a9daa138f08ffadfeafcf90fd\transformed\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\c6e6b7c8875e264f9f97d3822c951574\transformed\constraintlayout-2.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\a41f65a1b182ec9e11a9bbe3d48996cb\transformed\appcompat-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\f20e658da7692681c8bd44c3436e9874\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\255ee6a5699b32854b05ba05c2c1b3ad\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\4b58494af5c922e5844201ffa93b1d53\transformed\lifecycle-extensions-2.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\8cd5496f684add307bfb19dd3348f6a3\transformed\jetified-glide-4.9.0\AndroidManifest.xml:2:1-12:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\68b17320bc4be9501766227c8b273421\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\Ingeambiental\.gradle\caches\transforms-3\6388214a875ea6013fb9d7f90a87c9bd\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Ingeambiental\.gradle\caches\transforms-3\ba4991d87bc44489b24732ceb6018d63\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\Ingeambiental\.gradle\caches\transforms-3\1dc4f78ad93ad01abd2ca25ba222ec7c\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Ingeambiental\.gradle\caches\transforms-3\8e47eee6ba114b0eb7d7e253cf31940a\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.4.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\3de91d92eddbd3572360d8107e0242e0\transformed\jetified-lifecycle-viewmodel-savedstate-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\e1f2176833963668a3ace0ccd29f7871\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\51ae3194e83dd7f77b0dc4132f069c5d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\6573456f1b21b143915dbfdebcbd2bc4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\c80b889a3047ecf71e0ef4e2506dcaba\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\b8b350c66e1bae521a6c8a10b95f5f20\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\d02084a864f4e30a2f48c6b9eb01b52b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\ae153f83ce77cbb7db268a4b0cc0fdd6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\e0977116317d9a78ee8c487fa15d7b6b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\f785a0b962ae08fc7afefe6b0fd39427\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\3c78f5ed1630efcc3cd9dea3ded253bf\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\5f00d3c21eb335a8e9800ca242f058aa\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\fa9dd5ce7de204b7dd5a736c6d53f311\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\b024b4fdc6758599b19aa31d1363882e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Ingeambiental\.gradle\caches\transforms-3\bae2c14ad2d3d629d9ed3779dc512d98\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\88590ae94b6f19dce5d57e5a4e003898\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\f5d8addea6f10274c6277ae263d944eb\transformed\transition-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\Ingeambiental\.gradle\caches\transforms-3\6d3fdb3669ab61c2bcc2ec41eaf94616\transformed\navigation-common-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\22fc58c1aba25a38624b19fcaec4a163\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\87c7be2790850eea814cd66c813d96d7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Ingeambiental\.gradle\caches\transforms-3\3b2c9c620de09f2890ea53d7ec68fa11\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
